time,timestamps,ax,ay,az,mag
18:30:01.813,11908,-0.67,-0.79,-0.12,1.04
18:30:01.819,11916,-0.67,-0.78,-0.12,1.04
18:30:01.830,11924,-0.68,-0.76,-0.11,1.03
18:30:01.839,11932,-0.69,-0.76,-0.09,1.04
18:30:01.843,11940,-0.68,-0.79,-0.10,1.05
18:30:01.854,11948,-0.67,-0.83,-0.11,1.07
18:30:01.860,11956,-0.66,-0.84,-0.11,1.07
18:30:01.867,11964,-0.66,-0.82,-0.10,1.06
18:30:01.878,11972,-0.66,-0.82,-0.11,1.06
18:30:01.884,11980,-0.66,-0.83,-0.11,1.07
18:30:01.892,11988,-0.67,-0.84,-0.10,1.08
18:30:01.908,11996,-0.68,-0.83,-0.10,1.08
18:30:01.909,12004,-0.68,-0.82,-0.11,1.07
18:30:01.961,12012,-0.67,-0.81,-0.11,1.06
18:30:01.962,12020,-0.68,-0.81,-0.11,1.06
18:30:01.964,12028,-0.67,-0.81,-0.13,1.06
18:30:01.964,12036,-0.67,-0.81,-0.13,1.06
18:30:01.965,12044,-0.67,-0.81,-0.14,1.06
18:30:01.966,12052,-0.68,-0.82,-0.12,1.07
18:30:01.993,12060,-0.67,-0.81,-0.11,1.06
18:30:01.995,12068,-0.68,-0.80,-0.10,1.06
18:30:01.998,12076,-0.68,-0.80,-0.10,1.06
18:30:01.998,12084,-0.68,-0.81,-0.10,1.06
18:30:01.998,12092,-0.67,-0.81,-0.10,1.06
18:30:02.027,12100,-0.67,-0.81,-0.11,1.06
18:30:02.028,12108,-0.66,-0.81,-0.11,1.05
18:30:02.030,12116,-0.66,-0.81,-0.11,1.05
18:30:02.031,12124,-0.66,-0.80,-0.12,1.05
18:30:02.068,12132,-0.66,-0.80,-0.12,1.04
18:30:02.070,12140,-0.67,-0.79,-0.11,1.04
18:30:02.071,12148,-0.67,-0.79,-0.11,1.04
18:30:02.072,12156,-0.68,-0.79,-0.11,1.05
18:30:02.074,12164,-0.67,-0.81,-0.12,1.06
18:30:02.075,12172,-0.66,-0.83,-0.12,1.07
18:30:02.111,12180,-0.66,-0.84,-0.11,1.07
18:30:02.111,12188,-0.66,-0.82,-0.10,1.06
18:30:02.112,12196,-0.67,-0.80,-0.09,1.05
18:30:02.114,12204,-0.68,-0.80,-0.09,1.06
18:30:02.115,12212,-0.67,-0.80,-0.10,1.05
18:30:02.148,12220,-0.67,-0.81,-0.10,1.06
18:30:02.161,12228,-0.67,-0.81,-0.10,1.06
18:30:02.162,12236,-0.67,-0.81,-0.11,1.06
18:30:02.164,12244,-0.68,-0.80,-0.12,1.06
18:30:02.181,12252,-0.69,-0.80,-0.13,1.06
18:30:02.194,12260,-0.69,-0.79,-0.14,1.06
18:30:02.195,12268,-0.69,-0.78,-0.13,1.05
18:30:02.196,12276,-0.69,-0.78,-0.15,1.05
18:30:02.210,12284,-0.69,-0.78,-0.17,1.05
18:30:02.211,12292,-0.70,-0.78,-0.17,1.06
18:30:02.213,12300,-0.71,-0.77,-0.19,1.06
18:30:02.214,12308,-0.72,-0.76,-0.20,1.07
18:30:02.220,12316,-0.74,-0.74,-0.21,1.07
18:30:02.227,12324,-0.76,-0.72,-0.22,1.07
18:30:02.235,12332,-0.77,-0.69,-0.24,1.07
18:30:02.249,12340,-0.78,-0.68,-0.25,1.07
18:30:02.251,12348,-0.79,-0.68,-0.27,1.08
18:30:02.261,12356,-0.79,-0.67,-0.28,1.07
18:30:02.268,12364,-0.80,-0.66,-0.27,1.08
18:30:02.276,12372,-0.81,-0.65,-0.27,1.07
18:30:02.286,12380,-0.83,-0.63,-0.28,1.08
18:30:02.291,12388,-0.84,-0.63,-0.29,1.09
18:30:02.303,12396,-0.85,-0.62,-0.29,1.09
18:30:02.308,12404,-0.85,-0.62,-0.30,1.09
18:30:02.315,12412,-0.85,-0.62,-0.28,1.09
18:30:02.326,12420,-0.85,-0.65,-0.28,1.10
18:30:02.331,12428,-0.84,-0.65,-0.26,1.10
18:30:02.345,12436,-0.85,-0.68,-0.23,1.11
18:30:02.347,12444,-0.83,-0.72,-0.21,1.12
18:30:02.356,12452,-0.81,-0.77,-0.18,1.13
18:30:02.366,12460,-0.81,-0.81,-0.18,1.16
18:30:02.377,12468,-0.80,-0.84,-0.14,1.17
18:30:02.380,12476,-0.78,-0.88,-0.10,1.18
18:30:02.389,12484,-0.79,-0.89,-0.09,1.19
18:30:02.399,12492,-0.79,-0.91,-0.05,1.21
18:30:02.404,12500,-0.80,-0.93,-0.07,1.23
18:30:02.411,12508,-0.80,-0.93,-0.06,1.23
18:30:02.421,12516,-0.75,-0.94,-0.03,1.20
18:30:02.432,12524,-0.71,-0.91,-0.02,1.16
18:30:02.435,12532,-0.68,-0.91,-0.02,1.14
18:30:02.444,12540,-0.67,-0.91,-0.01,1.13
18:30:02.452,12548,-0.65,-0.92,-0.01,1.13
18:30:02.462,12556,-0.62,-0.95,-0.01,1.14
18:30:02.468,12564,-0.60,-0.97,-0.01,1.14
18:30:02.478,12572,-0.58,-0.99,-0.03,1.15
18:30:02.486,12580,-0.57,-0.99,-0.04,1.15
18:30:02.491,12588,-0.56,-1.00,-0.06,1.15
18:30:02.504,12596,-0.55,-1.00,-0.07,1.14
18:30:02.507,12604,-0.54,-0.97,-0.07,1.12
18:30:02.517,12612,-0.55,-0.96,-0.06,1.11
18:30:02.523,12620,-0.56,-0.94,-0.05,1.10
18:30:02.534,12628,-0.58,-0.89,-0.04,1.06
18:30:02.543,12636,-0.59,-0.87,-0.03,1.05
18:30:02.548,12644,-0.59,-0.85,-0.02,1.04
18:30:02.556,12652,-0.58,-0.86,0.00,1.03
18:30:02.566,12660,-0.60,-0.85,0.01,1.04
18:30:02.572,12668,-0.62,-0.83,0.02,1.04
18:30:02.589,12676,-0.60,-0.83,0.05,1.02
18:30:02.590,12684,-0.61,-0.82,0.04,1.02
18:30:02.595,12692,-0.61,-0.81,0.05,1.01
18:30:02.631,12700,-0.61,-0.82,0.03,1.02
18:30:02.633,12708,-0.61,-0.84,0.01,1.04
18:30:02.633,12716,-0.64,-0.84,-0.01,1.05
18:30:02.634,12724,-0.64,-0.84,-0.02,1.06
18:30:02.635,12732,-0.64,-0.83,-0.03,1.05
18:30:02.671,12740,-0.64,-0.83,-0.04,1.05
18:30:02.673,12748,-0.65,-0.84,-0.03,1.06
18:30:02.674,12756,-0.66,-0.84,-0.05,1.07
18:30:02.675,12764,-0.66,-0.86,-0.06,1.09
18:30:02.676,12772,-0.66,-0.86,-0.05,1.09
18:30:02.712,12780,-0.67,-0.86,-0.06,1.09
18:30:02.714,12788,-0.68,-0.86,-0.05,1.10
18:30:02.715,12796,-0.69,-0.85,-0.06,1.10
18:30:02.716,12804,-0.69,-0.84,-0.07,1.09
18:30:02.718,12812,-0.69,-0.82,-0.08,1.08
18:30:02.754,12820,-0.68,-0.80,-0.10,1.06
18:30:02.756,12828,-0.67,-0.77,-0.10,1.03
18:30:02.757,12836,-0.67,-0.75,-0.10,1.01
18:30:02.758,12844,-0.66,-0.74,-0.07,0.99
18:30:02.759,12852,-0.67,-0.72,-0.08,0.99
18:30:02.792,12860,-0.68,-0.72,-0.10,1.00
18:30:02.793,12868,-0.68,-0.73,-0.11,1.00
18:30:02.795,12876,-0.66,-0.72,-0.11,0.99
18:30:02.796,12884,-0.65,-0.73,-0.13,0.99
18:30:02.796,12892,-0.66,-0.73,-0.14,1.00
18:30:02.830,12900,-0.67,-0.73,-0.16,1.01
18:30:02.831,12908,-0.69,-0.71,-0.19,1.01
18:30:02.831,12916,-0.72,-0.70,-0.21,1.02
18:30:02.833,12924,-0.74,-0.69,-0.23,1.04
18:30:02.837,12932,-0.75,-0.66,-0.22,1.02
18:30:02.844,12940,-0.75,-0.62,-0.24,1.00
18:30:02.854,12948,-0.76,-0.59,-0.24,0.99
18:30:02.864,12956,-0.78,-0.56,-0.24,0.99
18:30:02.869,12964,-0.81,-0.52,-0.25,0.99
18:30:02.878,12972,-0.83,-0.50,-0.26,1.01
18:30:02.884,12980,-0.85,-0.48,-0.28,1.01
18:30:02.893,12988,-0.83,-0.47,-0.31,1.00
18:30:02.902,12996,-0.81,-0.47,-0.34,0.99
18:30:02.907,13004,-0.78,-0.47,-0.34,0.97
18:30:02.916,13012,-0.76,-0.50,-0.37,0.98
18:30:02.926,13020,-0.77,-0.53,-0.40,1.02
18:30:02.932,13028,-0.75,-0.56,-0.40,1.02
18:30:02.943,13036,-0.74,-0.59,-0.38,1.02
18:30:02.949,13044,-0.72,-0.63,-0.40,1.04
18:30:02.955,13052,-0.68,-0.67,-0.41,1.04
18:30:02.991,13060,-0.66,-0.70,-0.39,1.04
18:30:02.992,13068,-0.62,-0.71,-0.35,1.01
18:30:02.994,13076,-0.60,-0.72,-0.31,0.99
18:30:02.996,13084,-0.60,-0.73,-0.24,0.97
18:30:02.997,13092,-0.59,-0.71,-0.20,0.95
18:30:03.003,13100,-0.56,-0.71,-0.18,0.93
18:30:03.014,13108,-0.52,-0.73,-0.19,0.92
18:30:03.020,13116,-0.49,-0.81,-0.22,0.97
18:30:03.030,13124,-0.61,-0.90,-0.25,1.12
18:30:03.035,13132,-1.20,-0.98,-0.43,1.61
18:30:03.044,13140,-1.68,-1.14,-0.48,2.09
18:30:03.054,13148,-1.59,-1.08,-0.23,1.93
18:30:03.060,13156,-1.09,-1.10,-0.21,1.57
18:30:03.070,13164,-0.78,-0.71,-0.16,1.07
18:30:03.075,13172,-1.06,-0.24,-0.08,1.08
18:30:03.085,13180,-1.08,-0.00,0.19,1.09
18:30:03.091,13188,-1.04,-0.13,0.02,1.05
18:30:03.100,13196,-1.26,-0.28,0.13,1.30
18:30:03.109,13204,-1.16,-0.65,0.26,1.35
18:30:03.119,13212,-1.03,-0.92,0.28,1.41
18:30:03.124,13220,-0.57,-0.99,0.36,1.20
18:30:03.134,13228,-0.54,-0.92,-0.09,1.07
18:30:03.140,13236,-0.45,-0.93,-0.38,1.10
18:30:03.149,13244,-0.46,-0.93,-0.48,1.15
18:30:03.159,13252,-0.49,-0.92,-0.36,1.11
18:30:03.164,13260,-0.57,-0.93,-0.29,1.13
18:30:03.171,13268,-0.65,-0.90,-0.23,1.13
18:30:03.182,13276,-0.65,-0.87,-0.21,1.10
18:30:03.188,13284,-0.62,-0.88,-0.29,1.11
18:30:03.196,13292,-0.59,-0.90,-0.34,1.13
18:30:03.204,13300,-0.57,-0.91,-0.30,1.12
18:30:03.211,13308,-0.57,-0.93,-0.23,1.11
18:30:03.221,13316,-0.57,-0.93,-0.18,1.11
18:30:03.228,13324,-0.60,-0.89,-0.20,1.09
18:30:03.236,13332,-0.64,-0.85,-0.20,1.08
18:30:03.248,13340,-0.68,-0.82,-0.16,1.07
18:30:03.251,13348,-0.73,-0.74,-0.10,1.04
18:30:03.260,13356,-0.71,-0.76,-0.13,1.05
18:30:03.267,13364,-0.65,-0.84,-0.18,1.07
18:30:03.279,13372,-0.58,-0.90,-0.21,1.09
18:30:03.284,13380,-0.57,-0.91,-0.24,1.10
18:30:03.291,13388,-0.54,-0.98,-0.22,1.14
18:30:03.345,13396,-0.57,-0.94,-0.18,1.12
18:30:03.346,13404,-0.63,-0.88,-0.15,1.09
18:30:03.347,13412,-0.66,-0.81,-0.12,1.05
18:30:03.349,13420,-0.69,-0.77,-0.09,1.04
18:30:03.350,13428,-0.69,-0.79,-0.13,1.06
18:30:03.351,13436,-0.71,-0.80,-0.18,1.08
18:30:03.387,13444,-0.69,-0.82,-0.25,1.10
18:30:03.388,13452,-0.66,-0.83,-0.27,1.09
18:30:03.391,13460,-0.64,-0.84,-0.30,1.10
18:30:03.393,13468,-0.63,-0.85,-0.31,1.10
18:30:03.393,13476,-0.63,-0.83,-0.31,1.09
18:30:03.393,13484,-0.68,-0.78,-0.31,1.08
18:30:03.429,13492,-0.71,-0.74,-0.28,1.06
18:30:03.429,13500,-0.76,-0.71,-0.28,1.08
18:30:03.435,13508,-0.79,-0.69,-0.27,1.09
18:30:03.470,13516,-0.79,-0.69,-0.27,1.08
18:30:03.513,13524,-0.74,-0.73,-0.31,1.08
18:30:03.518,13532,-0.71,-0.75,-0.33,1.09
18:30:03.522,13540,-0.70,-0.74,-0.34,1.08
18:30:03.522,13548,-0.73,-0.72,-0.34,1.08
18:30:03.541,13556,-0.73,-0.73,-0.31,1.07
18:30:03.542,13564,-0.74,-0.72,-0.26,1.07
18:30:03.544,13572,-0.72,-0.71,-0.28,1.05
18:30:03.559,13580,-0.69,-0.72,-0.26,1.04
18:30:03.559,13588,-0.66,-0.77,-0.23,1.04
18:30:03.559,13596,-0.65,-0.81,-0.17,1.05
18:30:03.559,13604,-0.62,-0.85,-0.14,1.06
18:30:03.559,13612,-0.60,-0.87,-0.11,1.06
18:30:03.559,13620,-0.63,-0.88,-0.12,1.08
18:30:03.559,13628,-0.64,-0.87,-0.12,1.09
18:30:03.559,13636,-0.63,-0.88,-0.11,1.08
18:30:03.560,13644,-0.60,-0.88,-0.12,1.07
18:30:03.574,13652,-0.58,-0.87,-0.13,1.06
18:30:03.576,13660,-0.58,-0.91,-0.12,1.08
18:30:03.577,13668,-0.60,-0.95,-0.10,1.12
18:30:03.590,13676,-0.63,-0.99,-0.10,1.18
18:30:03.593,13684,-0.66,-1.04,-0.12,1.24
18:30:03.596,13692,-0.69,-1.01,-0.15,1.23
18:30:03.610,13700,-0.71,-0.95,-0.13,1.19
18:30:03.611,13708,-0.74,-0.88,-0.14,1.16
18:30:03.622,13716,-0.77,-0.85,-0.15,1.16
18:30:03.628,13724,-0.76,-0.87,-0.21,1.17
18:30:03.635,13732,-0.71,-0.87,-0.22,1.15
18:30:03.649,13740,-0.71,-0.87,-0.26,1.15
18:30:03.651,13748,-0.68,-0.82,-0.23,1.09
18:30:03.663,13756,-0.67,-0.80,-0.26,1.08
18:30:03.667,13764,-0.68,-0.84,-0.23,1.11
18:30:03.679,13772,-0.71,-0.88,-0.23,1.15
18:30:03.684,13780,-0.72,-0.88,-0.20,1.15
18:30:03.691,13788,-0.74,-0.87,-0.22,1.17
18:30:03.702,13796,-0.78,-0.84,-0.17,1.16
18:30:03.707,13804,-0.77,-0.81,-0.18,1.14
18:30:03.718,13812,-0.78,-0.88,-0.32,1.22
18:30:03.728,13820,-0.72,-0.99,-0.39,1.29
18:30:03.731,13828,-0.84,-0.92,-0.32,1.28
18:30:03.743,13836,-0.97,-0.83,-0.26,1.30
18:30:03.748,13844,-1.03,-0.76,-0.30,1.31
18:30:03.756,13852,-1.03,-0.69,-0.27,1.26
18:30:03.772,13860,-1.04,-0.65,-0.23,1.25
18:30:03.774,13868,-1.08,-0.68,-0.17,1.29
18:30:03.780,13876,-1.22,-0.74,-0.18,1.43
18:30:03.791,13884,-1.46,-0.76,-0.26,1.67
18:30:03.795,13892,-1.65,-0.72,-0.30,1.82
18:30:03.806,13900,-1.50,-0.68,-0.26,1.67
18:30:03.815,13908,-1.16,-0.77,-0.29,1.42
18:30:03.820,13916,-0.85,-0.89,-0.38,1.29
18:30:03.831,13924,-0.67,-0.93,-0.39,1.21
18:30:03.836,13932,-0.46,-1.03,-0.27,1.16
18:30:03.851,13940,-0.40,-1.23,-0.12,1.30
18:30:03.852,13948,-0.36,-1.36,0.20,1.42
18:30:03.863,13956,-0.34,-1.50,0.25,1.56
18:30:03.867,13964,-0.29,-1.66,0.28,1.71
18:30:03.875,13972,-0.25,-1.76,0.29,1.80
18:30:03.892,13980,0.09,-1.84,0.22,1.85
18:30:03.892,13988,0.37,-1.79,-0.00,1.83
18:30:03.903,13996,0.28,-1.66,-0.06,1.69
18:30:03.911,14004,0.19,-1.41,-0.12,1.43
18:30:03.915,14012,-0.01,-1.36,0.43,1.42
18:30:03.924,14020,-0.03,-1.15,0.68,1.33
18:30:03.931,14028,-0.27,-0.92,0.60,1.13
18:30:03.940,14036,-0.37,-0.66,0.51,0.91
18:30:03.950,14044,-0.43,-0.71,0.58,1.01
18:30:03.955,14052,-0.37,-0.69,0.51,0.93
18:30:03.969,14060,-0.22,-0.69,0.45,0.85
18:30:03.972,14068,-0.17,-0.75,0.53,0.93
18:30:03.980,14076,-0.02,-0.64,0.34,0.72
18:30:03.990,14084,0.07,-0.68,0.35,0.77
18:30:03.995,14092,0.10,-0.68,0.31,0.75
18:30:04.004,14100,0.18,-0.71,0.25,0.78
18:30:04.014,14108,0.14,-0.78,0.24,0.83
18:30:04.023,14116,0.13,-0.82,0.20,0.86
18:30:04.028,14124,0.12,-0.85,0.20,0.88
18:30:04.037,14132,0.13,-0.84,0.21,0.88
18:30:04.047,14140,0.12,-0.83,0.21,0.87
18:30:04.051,14148,0.12,-0.81,0.23,0.85
18:30:04.061,14156,0.12,-0.78,0.27,0.83
18:30:04.071,14164,0.08,-0.75,0.29,0.81
18:30:04.075,14172,0.04,-0.76,0.29,0.81
18:30:04.085,14180,0.02,-0.78,0.30,0.84
18:30:04.125,14188,-0.01,-0.79,0.30,0.84
18:30:04.127,14196,-0.02,-0.79,0.32,0.85
18:30:04.128,14204,-0.06,-0.79,0.36,0.87
18:30:04.129,14212,-0.09,-0.79,0.41,0.89
18:30:04.130,14220,-0.10,-0.81,0.45,0.93
18:30:04.131,14228,-0.12,-0.84,0.46,0.96
18:30:04.167,14236,-0.12,-0.87,0.43,0.98
18:30:04.167,14244,-0.13,-0.92,0.39,1.01
18:30:04.170,14252,-0.15,-0.98,0.35,1.05
18:30:04.172,14260,-0.17,-1.01,0.27,1.06
18:30:04.172,14268,-0.18,-1.02,0.25,1.07
18:30:04.208,14276,-0.20,-1.00,0.20,1.03
18:30:04.208,14284,-0.29,-0.99,0.25,1.06
18:30:04.210,14292,-0.33,-0.98,0.27,1.07
18:30:04.211,14300,-0.42,-0.93,0.13,1.03
18:30:04.212,14308,-0.49,-1.03,-0.12,1.15
18:30:04.249,14316,-0.63,-1.11,0.24,1.30
18:30:04.250,14324,-0.69,-0.88,0.11,1.12
18:30:04.251,14332,-0.71,-1.00,-0.04,1.23
18:30:04.254,14340,-0.76,-0.96,-0.09,1.22
18:30:04.254,14348,-0.67,-0.97,-0.22,1.20
18:30:04.290,14356,-0.58,-0.92,-0.32,1.13
18:30:04.291,14364,-0.50,-0.72,-0.42,0.97
18:30:04.292,14372,-0.51,-0.43,-0.47,0.82
18:30:04.296,14380,-0.53,-0.25,-0.65,0.87
18:30:04.296,14388,-0.42,-0.24,-1.11,1.21
18:30:04.324,14396,-0.53,-0.04,-0.65,0.84
18:30:04.325,14404,-0.43,-0.38,-0.20,0.61
18:30:04.327,14412,-0.57,-0.17,-0.58,0.83
18:30:04.329,14420,-0.51,-0.63,-0.52,0.96
18:30:04.354,14428,-0.37,-0.68,-0.19,0.80
18:30:04.355,14436,-0.32,-0.71,-0.19,0.81
18:30:04.357,14444,-0.40,-0.77,-0.15,0.87
18:30:04.358,14452,-0.66,-0.82,-0.15,1.07
18:30:04.364,14460,-1.89,-0.76,-0.40,2.08
18:30:04.372,14468,-2.13,-2.00,-0.95,3.07
18:30:04.388,14476,-1.95,-1.26,-0.05,2.32
18:30:04.389,14484,-1.02,-1.38,0.37,1.76
18:30:04.395,14492,-0.69,-0.68,0.09,0.98
18:30:04.404,14500,-0.64,-0.18,0.25,0.71
18:30:04.412,14508,-0.51,-0.27,0.07,0.58
18:30:04.420,14516,-0.31,-0.62,0.02,0.70
18:30:04.429,14524,-0.40,-1.00,0.11,1.08
18:30:04.435,14532,-0.15,-1.35,0.25,1.38
18:30:04.446,14540,-0.01,-1.65,0.51,1.73
18:30:04.451,14548,-0.08,-1.74,0.46,1.80
18:30:04.461,14556,-0.34,-1.52,0.21,1.57
18:30:04.471,14564,-0.51,-1.33,-0.00,1.43
18:30:04.475,14572,-0.63,-0.93,-0.04,1.12
18:30:04.488,14580,-0.69,-0.67,-0.04,0.97
18:30:04.491,14588,-0.69,-0.56,-0.18,0.91
18:30:04.501,14596,-0.68,-0.68,-0.13,0.97
18:30:04.511,14604,-0.55,-0.93,-0.16,1.09
18:30:04.515,14612,-0.49,-1.13,-0.27,1.27
18:30:04.525,14620,-0.43,-1.22,-0.45,1.37
18:30:04.531,14628,-0.36,-1.20,-0.62,1.39
18:30:04.541,14636,-0.41,-1.04,-0.62,1.28
18:30:04.550,14644,-0.53,-0.88,-0.45,1.12
18:30:04.555,14652,-0.60,-0.81,-0.30,1.05
18:30:04.564,14660,-0.69,-0.80,-0.21,1.07
18:30:04.574,14668,-0.72,-0.82,-0.25,1.11
18:30:04.580,14676,-0.67,-0.85,-0.27,1.12
18:30:04.589,14684,-0.63,-0.90,-0.35,1.15
18:30:04.598,14692,-0.61,-0.90,-0.33,1.14
18:30:04.604,14700,-0.59,-0.90,-0.33,1.13
18:30:04.614,14708,-0.62,-0.92,-0.31,1.15
18:30:04.622,14716,-0.63,-0.92,-0.24,1.13
18:30:04.628,14724,-0.68,-0.84,-0.21,1.10
18:30:04.639,14732,-0.75,-0.78,-0.15,1.09
18:30:04.644,14740,-0.72,-0.84,-0.15,1.12
18:30:04.654,14748,-0.63,-0.93,-0.26,1.16
18:30:04.660,14756,-0.66,-0.86,-0.19,1.10
18:30:04.670,14764,-0.64,-0.85,-0.20,1.08
18:30:04.679,14772,-0.64,-0.81,-0.24,1.06
18:30:04.684,14780,-0.61,-0.80,-0.17,1.02
18:30:04.692,14788,-0.62,-0.74,-0.18,0.99
18:30:04.703,14796,-0.68,-0.68,-0.18,0.97
18:30:04.709,14804,-0.66,-0.67,-0.22,0.97
18:30:04.719,14812,-0.67,-0.69,-0.09,0.96
18:30:04.724,14820,-0.61,-0.78,-0.14,1.00
18:30:04.731,14828,-0.64,-0.82,-0.15,1.05
18:30:04.750,14836,-0.67,-0.81,-0.16,1.06
18:30:04.751,14844,-0.63,-0.81,-0.13,1.03
18:30:04.756,14852,-0.60,-0.83,-0.11,1.03
18:30:04.765,14860,-0.59,-0.84,-0.09,1.04
18:30:04.771,14868,-0.57,-0.87,-0.06,1.04
18:30:04.785,14876,-0.56,-0.91,-0.03,1.07
18:30:04.788,14884,-0.57,-0.97,-0.02,1.12
18:30:04.796,14892,-0.58,-0.98,-0.02,1.14
18:30:04.810,14900,-0.61,-0.95,0.02,1.13
18:30:04.812,14908,-0.64,-0.94,0.02,1.14
18:30:04.866,14916,-0.63,-0.90,-0.02,1.10
18:30:04.867,14924,-0.61,-0.86,-0.06,1.05
18:30:04.952,14932,-0.61,-0.85,-0.07,1.05
18:30:05.003,14940,-0.66,-0.85,-0.08,1.08
18:30:05.005,14948,-0.70,-0.90,-0.12,1.14
18:30:05.005,14956,-0.66,-0.94,-0.18,1.17
18:30:05.007,14964,-0.73,-0.88,-0.19,1.16
18:30:05.008,14972,-0.74,-0.85,-0.17,1.14
18:30:05.041,14980,-0.73,-0.84,-0.18,1.13
18:30:05.044,14988,-0.74,-0.82,-0.21,1.12
18:30:05.044,14996,-0.68,-0.86,-0.24,1.12
18:30:05.044,15004,-0.66,-0.86,-0.23,1.10
18:30:05.044,15012,-0.62,-0.91,-0.24,1.13
18:30:05.044,15020,-0.65,-0.90,-0.20,1.13
18:30:05.044,15028,-0.64,-0.90,-0.19,1.12
18:30:05.044,15036,-0.66,-0.87,-0.20,1.11
18:30:05.044,15044,-0.67,-0.81,-0.19,1.07
18:30:05.044,15052,-0.67,-0.82,-0.24,1.09
18:30:05.044,15060,-0.71,-0.82,-0.26,1.12
18:30:05.044,15068,-0.75,-0.86,-0.21,1.16
18:30:05.044,15076,-0.72,-1.01,-0.31,1.28
18:30:05.050,15084,-0.79,-1.12,-0.42,1.43
18:30:05.050,15092,-0.96,-0.98,-0.34,1.42
18:30:05.050,15100,-1.08,-0.86,-0.24,1.41
18:30:05.050,15108,-1.12,-0.80,-0.35,1.43
18:30:05.050,15116,-1.19,-0.72,-0.33,1.43
18:30:05.050,15124,-1.31,-0.67,-0.35,1.51
18:30:05.050,15132,-1.52,-0.68,-0.35,1.70
18:30:05.052,15140,-1.69,-0.71,-0.39,1.87
18:30:05.053,15148,-1.70,-0.74,-0.34,1.89
18:30:05.060,15156,-1.53,-0.80,-0.27,1.75
18:30:05.069,15164,-1.04,-0.98,-0.15,1.44
18:30:05.079,15172,-0.75,-0.87,-0.48,1.24
18:30:05.091,15180,-0.52,-1.02,-0.56,1.27
18:30:05.091,15188,-0.31,-1.27,-0.24,1.33
18:30:05.102,15196,-0.17,-1.49,0.04,1.50
18:30:05.108,15204,-0.13,-1.68,0.09,1.68
18:30:05.119,15212,0.04,-1.87,0.07,1.87
18:30:05.124,15220,0.15,-1.79,-0.08,1.80
18:30:05.134,15228,0.32,-2.00,0.10,2.03
18:30:05.140,15236,0.29,-1.84,0.04,1.86
18:30:05.151,15244,0.03,-1.56,0.34,1.60
18:30:05.156,15252,-0.26,-1.17,0.33,1.25
18:30:05.167,15260,-0.48,-0.91,0.46,1.13
18:30:05.171,15268,-0.64,-0.81,0.49,1.15
18:30:05.180,15276,-0.53,-0.76,0.55,1.08
18:30:05.188,15284,-0.39,-0.76,0.54,1.01
18:30:05.198,15292,-0.20,-0.82,0.39,0.93
