time,timestamps,ax,ay,az,mag
18:30:08.654,18716,-0.72,-0.88,-0.05,1.14
18:30:08.654,18724,-0.70,-0.89,-0.05,1.13
18:30:08.657,18732,-0.71,-0.89,-0.10,1.15
18:30:08.657,18740,-0.69,-0.88,-0.11,1.12
18:30:08.659,18748,-0.69,-0.86,-0.12,1.11
18:30:08.659,18756,-0.70,-0.79,-0.07,1.06
18:30:08.687,18764,-0.75,-0.79,-0.09,1.09
18:30:08.687,18772,-0.75,-0.80,-0.12,1.11
18:30:08.690,18780,-0.80,-0.86,-0.22,1.19
18:30:08.691,18788,-0.74,-0.97,-0.27,1.25
18:30:08.729,18796,-0.72,-1.04,-0.27,1.29
18:30:08.729,18804,-0.88,-1.03,-0.26,1.38
18:30:08.729,18812,-1.02,-0.96,-0.16,1.41
18:30:08.731,18820,-1.08,-0.89,-0.11,1.40
18:30:08.732,18828,-1.19,-0.83,-0.16,1.46
18:30:08.742,18836,-1.32,-0.77,-0.19,1.54
18:30:08.748,18844,-1.46,-0.73,-0.16,1.64
18:30:08.758,18852,-1.65,-0.71,-0.18,1.81
18:30:08.763,18860,-1.56,-0.69,-0.09,1.70
18:30:08.772,18868,-1.57,-0.59,-0.19,1.69
18:30:08.779,18876,-1.07,-0.89,0.14,1.40
18:30:08.796,18884,-0.88,-0.82,-0.50,1.30
18:30:08.799,18892,-0.62,-0.91,-0.48,1.20
18:30:08.804,18900,-0.29,-1.07,-0.27,1.14
18:30:08.812,18908,-0.01,-1.25,0.04,1.25
18:30:08.821,18916,0.14,-1.46,0.06,1.47
18:30:08.827,18924,0.17,-1.45,-0.17,1.47
18:30:08.838,18932,0.21,-1.95,0.13,1.97
18:30:08.843,18940,0.13,-1.83,-0.24,1.85
18:30:08.855,18948,0.41,-2.00,-0.19,2.06
18:30:08.858,18956,0.23,-1.93,-0.41,1.99
18:30:08.868,18964,-0.07,-1.57,-0.14,1.58
18:30:08.875,18972,-0.31,-1.06,-0.01,1.11
18:30:08.884,18980,-0.41,-0.82,0.27,0.96
18:30:08.891,18988,-0.52,-0.72,0.29,0.93
18:30:08.900,18996,-0.59,-0.54,0.32,0.86
18:30:08.910,19004,-0.46,-0.63,0.36,0.86
18:30:08.915,19012,-0.29,-0.83,0.21,0.91
18:30:08.923,19020,-0.10,-0.99,0.04,1.00
18:30:08.970,19028,0.06,-1.06,-0.05,1.06
18:30:08.970,19036,0.17,-1.06,-0.14,1.08
18:30:08.971,19044,0.23,-1.04,-0.15,1.07
18:30:08.992,19052,0.23,-0.98,-0.09,1.01
18:30:08.994,19060,0.18,-0.92,-0.01,0.94
18:30:08.994,19068,0.15,-0.93,0.05,0.95
18:30:08.996,19076,0.13,-0.96,0.04,0.97
18:30:08.996,19084,0.13,-1.00,-0.00,1.01
18:30:08.996,19092,0.12,-1.02,-0.02,1.03
18:30:09.023,19100,0.13,-1.05,-0.01,1.06
18:30:09.025,19108,0.16,-1.05,0.02,1.06
18:30:09.025,19116,0.18,-1.07,0.03,1.09
18:30:09.051,19124,0.19,-1.09,0.05,1.11
18:30:09.053,19132,0.16,-1.13,0.06,1.14
18:30:09.054,19140,0.12,-1.12,0.06,1.13
18:30:09.055,19148,0.07,-1.10,0.09,1.11
18:30:09.062,19156,0.03,-1.07,0.14,1.08
18:30:09.068,19164,-0.05,-1.07,0.24,1.10
18:30:09.075,19172,-0.11,-0.98,0.34,1.05
18:30:09.089,19180,-0.16,-0.93,0.35,1.01
18:30:09.091,19188,-0.12,-0.97,0.31,1.02
18:30:09.100,19196,-0.15,-1.02,0.28,1.07
18:30:09.110,19204,-0.18,-1.07,0.25,1.11
18:30:09.115,19212,-0.17,-1.13,0.20,1.16
18:30:09.124,19220,-0.15,-1.18,0.15,1.20
18:30:09.132,19228,-0.13,-1.25,0.10,1.26
18:30:09.142,19236,-0.11,-1.24,0.09,1.25
18:30:09.147,19244,-0.13,-1.17,0.10,1.18
18:30:09.188,19252,-0.19,-1.10,0.13,1.12
18:30:09.189,19260,-0.30,-1.04,0.19,1.10
18:30:09.190,19268,-0.42,-1.01,0.23,1.12
18:30:09.225,19276,-0.51,-1.01,0.28,1.16
18:30:09.227,19284,-0.54,-0.92,0.34,1.12
18:30:09.227,19292,-0.69,-0.80,0.21,1.08
18:30:09.229,19300,-0.66,-0.79,0.17,1.04
18:30:09.230,19308,-0.62,-0.66,0.19,0.92
18:30:09.231,19316,-0.68,-0.57,0.18,0.90
18:30:09.266,19324,-0.71,-0.66,0.08,0.98
18:30:09.268,19332,-0.70,-0.75,-0.08,1.03
18:30:09.268,19340,-0.57,-0.76,-0.26,0.98
18:30:09.271,19348,-0.45,-0.65,-0.45,0.91
18:30:09.272,19356,-0.35,-0.57,-0.60,0.90
18:30:09.272,19364,-0.35,-0.47,-0.73,0.93
18:30:09.307,19372,-0.40,-0.48,-0.68,0.92
18:30:09.310,19380,-0.43,-0.51,-0.51,0.84
18:30:09.310,19388,-0.44,-0.57,-0.39,0.82
18:30:09.311,19396,-0.46,-0.61,-0.29,0.82
18:30:09.312,19404,-0.46,-0.58,-0.16,0.75
18:30:09.349,19412,-0.47,-0.59,-0.06,0.76
18:30:09.350,19420,-0.43,-0.70,-0.08,0.82
18:30:09.351,19428,-0.43,-0.70,0.05,0.82
18:30:09.352,19436,-0.43,-0.81,0.05,0.92
18:30:09.353,19444,-0.61,-0.97,-0.07,1.15
18:30:09.355,19452,-1.59,-1.12,-0.68,2.06
18:30:09.390,19460,-2.13,-1.35,-0.55,2.58
18:30:09.391,19468,-1.96,-1.24,-0.04,2.32
18:30:09.393,19476,-1.32,-1.29,0.31,1.87
18:30:09.394,19484,-0.70,-0.71,0.47,1.11
18:30:09.395,19492,-0.68,-0.35,0.10,0.77
18:30:09.411,19500,-0.61,-0.21,0.34,0.72
18:30:09.412,19508,-0.61,-0.22,0.53,0.84
18:30:09.422,19516,-0.80,-0.32,0.75,1.14
18:30:09.427,19524,-0.45,-0.69,0.61,1.03
18:30:09.435,19532,-0.34,-1.08,0.57,1.27
18:30:09.452,19540,-0.28,-1.39,0.42,1.48
18:30:09.454,19548,-0.28,-1.69,0.28,1.73
18:30:09.458,19556,-0.37,-1.76,0.01,1.79
18:30:09.476,19564,-0.61,-1.52,-0.08,1.64
18:30:09.477,19572,-0.66,-0.93,0.02,1.14
18:30:09.486,19580,-0.86,-0.61,0.13,1.06
18:30:09.491,19588,-0.53,-0.48,-0.07,0.72
18:30:09.502,19596,-1.03,-0.43,0.11,1.12
18:30:09.507,19604,-0.86,-0.63,-0.16,1.08
18:30:09.518,19612,-0.59,-1.02,-0.51,1.28
18:30:09.528,19620,-0.43,-1.31,-0.53,1.48
18:30:09.531,19628,-0.37,-1.33,-0.50,1.47
18:30:09.543,19636,-0.34,-1.26,-0.68,1.47
18:30:09.548,19644,-0.43,-1.13,-0.67,1.38
18:30:09.555,19652,-0.55,-0.83,-0.47,1.10
18:30:09.565,19660,-0.63,-0.71,-0.23,0.98
18:30:09.571,19668,-0.74,-0.70,-0.13,1.03
18:30:09.578,19676,-0.77,-0.74,-0.05,1.07
18:30:09.588,19684,-0.85,-0.69,0.04,1.10
18:30:09.595,19692,-0.89,-0.69,0.04,1.13
18:30:09.609,19700,-0.78,-0.78,-0.03,1.11
18:30:09.611,19708,-0.69,-0.84,-0.14,1.10
18:30:09.619,19716,-0.64,-0.89,-0.19,1.11
18:30:09.630,19724,-0.62,-0.91,-0.20,1.12
18:30:09.635,19732,-0.62,-0.90,-0.18,1.10
18:30:09.645,19740,-0.68,-0.83,-0.11,1.08
18:30:09.651,19748,-0.71,-0.80,-0.03,1.07
18:30:09.662,19756,-0.75,-0.77,-0.02,1.07
18:30:09.668,19764,-0.77,-0.76,-0.02,1.08
18:30:09.676,19772,-0.77,-0.73,-0.05,1.07
18:30:09.688,19780,-0.74,-0.72,-0.10,1.04
18:30:09.691,19788,-0.74,-0.73,-0.15,1.05
18:30:09.702,19796,-0.70,-0.74,-0.22,1.04
18:30:09.708,19804,-0.69,-0.76,-0.25,1.06
18:30:09.718,19812,-0.69,-0.76,-0.29,1.07
18:30:09.723,19820,-0.71,-0.76,-0.31,1.08
18:30:09.736,19828,-0.73,-0.76,-0.30,1.09
18:30:09.746,19836,-0.71,-0.78,-0.28,1.09
18:30:09.748,19844,-0.71,-0.82,-0.29,1.12
18:30:09.759,19852,-0.75,-0.81,-0.29,1.14
18:30:09.768,19860,-0.75,-0.79,-0.23,1.11
18:30:09.771,19868,-0.62,-0.83,-0.20,1.05
18:30:09.780,19876,-0.66,-0.84,-0.29,1.10
18:30:09.791,19884,-0.69,-0.81,-0.20,1.08
18:30:09.794,19892,-0.64,-0.82,-0.23,1.06
18:30:09.805,19900,-0.66,-0.79,-0.25,1.06
18:30:09.811,19908,-0.71,-0.76,-0.16,1.05
18:30:09.822,19916,-0.69,-0.78,-0.13,1.05
18:30:09.827,19924,-0.75,-0.77,-0.09,1.08
18:30:09.837,19932,-0.74,-0.79,-0.06,1.08
18:30:09.847,19940,-0.72,-0.81,-0.08,1.09
18:30:09.851,19948,-0.77,-0.82,-0.11,1.13
18:30:09.861,19956,-0.80,-0.81,-0.11,1.15
18:30:09.901,19964,-0.81,-0.84,-0.07,1.16
18:30:09.903,19972,-0.80,-0.80,-0.07,1.14
18:30:09.904,19980,-0.78,-0.76,-0.10,1.09
18:30:09.905,19988,-0.73,-0.74,-0.10,1.04
18:30:09.906,19996,-0.69,-0.76,-0.11,1.03
18:30:09.908,20004,-0.63,-0.80,-0.13,1.03
18:30:09.943,20012,-0.62,-0.86,-0.11,1.06
18:30:09.943,20020,-0.61,-0.93,-0.14,1.12
18:30:09.945,20028,-0.63,-0.98,-0.14,1.17
18:30:09.946,20036,-0.70,-0.96,-0.12,1.20
18:30:09.947,20044,-0.73,-0.90,-0.09,1.16
18:30:09.984,20052,-0.75,-0.89,-0.13,1.17
18:30:09.985,20060,-0.76,-0.86,-0.09,1.15
18:30:09.986,20068,-0.74,-0.95,-0.16,1.21
18:30:09.988,20076,-0.70,-1.03,-0.18,1.26
18:30:09.988,20084,-0.82,-1.04,-0.15,1.33
18:30:10.025,20092,-0.95,-0.97,-0.15,1.37
18:30:10.026,20100,-0.99,-0.89,-0.14,1.34
18:30:10.028,20108,-0.99,-0.81,-0.13,1.29
18:30:10.028,20116,-1.01,-0.78,-0.11,1.28
18:30:10.030,20124,-1.17,-0.78,-0.21,1.42
18:30:10.066,20132,-1.34,-0.82,-0.29,1.60
18:30:10.067,20140,-1.42,-0.83,-0.29,1.67
18:30:10.068,20148,-1.54,-0.82,-0.29,1.77
18:30:10.070,20156,-1.54,-0.83,-0.29,1.77
18:30:10.071,20164,-1.37,-0.78,-0.37,1.62
18:30:10.092,20172,-1.05,-0.76,-0.46,1.37
18:30:10.094,20180,-0.78,-0.76,-0.50,1.20
18:30:10.095,20188,-0.51,-0.88,-0.50,1.13
18:30:10.099,20196,-0.25,-1.08,-0.30,1.15
18:30:10.115,20204,-0.09,-1.23,-0.02,1.23
18:30:10.116,20212,-0.08,-1.27,0.03,1.27
18:30:10.124,20220,0.04,-1.48,0.13,1.49
18:30:10.134,20228,0.20,-1.73,0.17,1.75
18:30:10.139,20236,0.15,-2.00,0.47,2.06
18:30:10.149,20244,0.29,-2.00,0.51,2.09
18:30:10.155,20252,-0.21,-1.77,0.08,1.78
18:30:10.165,20260,-0.37,-1.33,0.10,1.39
18:30:10.174,20268,-0.46,-1.05,0.19,1.17
18:30:10.179,20276,-0.45,-0.76,0.39,0.97
18:30:10.188,20284,-0.47,-0.68,0.45,0.95
18:30:10.199,20292,-0.30,-0.70,0.47,0.89
18:30:10.204,20300,-0.15,-0.80,0.39,0.91
18:30:10.214,20308,-0.06,-0.94,0.23,0.97
18:30:10.219,20316,0.06,-1.04,0.16,1.05
18:30:10.227,20324,0.15,-1.03,0.09,1.04
18:30:10.235,20332,0.20,-0.96,0.07,0.99
18:30:10.246,20340,0.15,-0.87,0.12,0.89
18:30:10.251,20348,0.12,-0.82,0.20,0.85
18:30:10.260,20356,0.09,-0.83,0.25,0.87
18:30:10.267,20364,0.08,-0.87,0.27,0.92
18:30:10.277,20372,0.05,-0.92,0.25,0.95
18:30:10.291,20380,0.07,-0.91,0.24,0.94
18:30:10.292,20388,0.08,-0.88,0.24,0.92
18:30:10.310,20396,0.10,-0.88,0.24,0.92
18:30:10.311,20404,0.08,-0.90,0.26,0.94
18:30:10.316,20412,0.08,-0.92,0.26,0.96
18:30:10.328,20420,0.07,-0.97,0.25,1.00
18:30:10.331,20428,0.04,-0.97,0.25,1.01
18:30:10.373,20436,0.00,-0.95,0.29,1.00
18:30:10.374,20444,-0.04,-0.94,0.33,1.00
18:30:10.375,20452,-0.07,-0.91,0.37,0.99
18:30:10.377,20460,-0.09,-0.92,0.37,0.99
18:30:10.396,20468,-0.12,-0.93,0.36,1.00
18:30:10.397,20476,-0.13,-0.96,0.36,1.03
18:30:10.398,20484,-0.15,-1.01,0.34,1.08
18:30:10.415,20492,-0.16,-1.07,0.33,1.13
18:30:10.429,20500,-0.16,-1.13,0.31,1.18
18:30:10.430,20508,-0.17,-1.16,0.29,1.21
18:30:10.431,20516,-0.20,-1.14,0.27,1.18
18:30:10.432,20524,-0.25,-1.08,0.27,1.14
18:30:10.435,20532,-0.34,-1.00,0.30,1.10
18:30:10.447,20540,-0.43,-0.96,0.32,1.10
18:30:10.451,20548,-0.51,-0.91,0.34,1.10
18:30:10.463,20556,-0.51,-0.91,0.35,1.09
18:30:10.467,20564,-0.56,-0.72,0.32,0.97
18:30:10.479,20572,-0.77,-0.59,0.15,0.98
18:30:10.484,20580,-0.59,-0.66,0.12,0.89
18:30:10.491,20588,-0.57,-0.61,0.17,0.85
18:30:10.500,20596,-0.64,-0.73,0.10,0.98
18:30:10.511,20604,-0.57,-1.03,-0.19,1.19
18:30:10.522,20612,-0.62,-1.25,-0.62,1.53
18:30:10.523,20620,-0.28,-0.93,-0.43,1.06
18:30:10.535,20628,-0.13,-0.70,-0.73,1.02
18:30:10.539,20636,-0.21,-0.32,-0.75,0.84
18:30:10.547,20644,-0.29,-0.24,-0.73,0.82
18:30:10.559,20652,-0.45,-0.28,-0.54,0.75
18:30:10.564,20660,-0.53,-0.34,-0.28,0.68
18:30:10.574,20668,-0.58,-0.49,-0.21,0.79
18:30:10.579,20676,-0.49,-0.60,-0.12,0.79
18:30:10.596,20684,-0.50,-0.66,-0.04,0.83
18:30:10.597,20692,-0.43,-0.72,-0.01,0.84
18:30:10.604,20700,-0.37,-0.81,0.01,0.89
18:30:10.644,20708,-0.34,-0.89,0.03,0.95
18:30:10.645,20716,-0.52,-1.04,-0.07,1.16
18:30:10.646,20724,-1.63,-1.09,-0.70,2.08
18:30:10.647,20732,-2.13,-1.54,-0.76,2.73
18:30:10.649,20740,-2.13,-1.29,-0.18,2.49
18:30:10.685,20748,-1.33,-1.54,0.14,2.04
18:30:10.686,20756,-0.43,-0.96,0.50,1.16
18:30:10.687,20764,-0.52,-0.34,0.26,0.67
18:30:10.688,20772,-0.42,-0.13,0.17,0.47
18:30:10.689,20780,-0.53,-0.20,0.52,0.77
18:30:10.691,20788,-0.65,-0.94,0.80,1.39
18:30:10.727,20796,-0.65,-0.47,1.14,1.39
18:30:10.727,20804,-0.52,-1.28,0.75,1.57
18:30:10.730,20812,-0.49,-1.36,0.80,1.65
18:30:10.731,20820,-0.63,-1.49,0.49,1.69
18:30:10.731,20828,-0.80,-1.48,0.10,1.68
18:30:10.768,20836,-0.83,-1.13,0.00,1.40
18:30:10.768,20844,-0.62,-0.59,0.19,0.87
18:30:10.770,20852,-0.59,-0.62,-0.00,0.85
18:30:10.771,20860,-0.56,-0.54,-0.29,0.83
18:30:10.773,20868,-0.53,-0.62,-0.45,0.93
18:30:10.809,20876,-0.44,-0.99,-0.75,1.31
18:30:10.811,20884,-0.45,-1.39,-0.73,1.63
18:30:10.812,20892,-0.39,-1.33,-0.59,1.51
18:30:10.813,20900,-0.34,-1.26,-0.64,1.46
18:30:10.814,20908,-0.42,-1.07,-0.69,1.34
18:30:10.850,20916,-0.55,-0.85,-0.51,1.13
18:30:10.851,20924,-0.68,-0.74,-0.24,1.03
18:30:10.852,20932,-0.77,-0.74,-0.11,1.07
18:30:10.853,20940,-0.82,-0.73,-0.05,1.10
18:30:10.856,20948,-0.84,-0.69,-0.02,1.09
18:30:10.865,20956,-0.82,-0.70,-0.05,1.08
18:30:10.868,20964,-0.76,-0.78,-0.14,1.09
18:30:10.875,20972,-0.71,-0.85,-0.21,1.13
18:30:10.885,20980,-0.66,-0.88,-0.24,1.13
18:30:10.894,20988,-0.65,-0.87,-0.24,1.12
18:30:10.899,20996,-0.67,-0.87,-0.25,1.12
18:30:10.907,21004,-0.70,-0.83,-0.23,1.11
18:30:10.916,21012,-0.71,-0.80,-0.18,1.09
18:30:10.924,21020,-0.71,-0.79,-0.13,1.07
18:30:10.935,21028,-0.71,-0.77,-0.11,1.05
18:30:10.939,21036,-0.73,-0.77,-0.13,1.06
18:30:10.956,21044,-0.73,-0.75,-0.14,1.06
18:30:10.957,21052,-0.74,-0.73,-0.17,1.05
18:30:10.964,21060,-0.74,-0.72,-0.18,1.05
18:30:10.974,21068,-0.74,-0.75,-0.20,1.07
18:30:10.981,21076,-0.69,-0.79,-0.25,1.08
18:30:10.990,21084,-0.68,-0.79,-0.27,1.08
18:30:10.995,21092,-0.67,-0.77,-0.28,1.06
18:30:11.003,21100,-0.73,-0.80,-0.26,1.12
18:30:11.014,21108,-0.66,-0.83,-0.26,1.09
18:30:11.019,21116,-0.60,-0.91,-0.29,1.13
18:30:11.032,21124,-0.66,-0.83,-0.22,1.09
18:30:11.035,21132,-0.66,-0.87,-0.15,1.10
18:30:11.043,21140,-0.64,-0.90,-0.21,1.13
18:30:11.053,21148,-0.64,-0.86,-0.11,1.08
18:30:11.061,21156,-0.66,-0.87,-0.08,1.09
18:30:11.068,21164,-0.68,-0.83,-0.07,1.07
18:30:11.078,21172,-0.63,-0.84,-0.02,1.05
18:30:11.086,21180,-0.73,-0.70,-0.14,1.02
18:30:11.091,21188,-0.80,-0.65,0.04,1.03
18:30:11.100,21196,-0.71,-0.76,-0.03,1.04
18:30:11.107,21204,-0.71,-0.84,-0.02,1.10
18:30:11.115,21212,-0.70,-0.85,-0.08,1.10
18:30:11.129,21220,-0.70,-0.79,-0.11,1.06
18:30:11.131,21228,-0.68,-0.76,-0.11,1.03
18:30:11.143,21236,-0.67,-0.78,-0.08,1.03
18:30:11.147,21244,-0.73,-0.83,-0.09,1.11
18:30:11.155,21252,-0.76,-0.82,-0.10,1.12
18:30:11.165,21260,-0.70,-0.81,-0.10,1.08
18:30:11.171,21268,-0.66,-0.77,-0.06,1.02
18:30:11.180,21276,-0.63,-0.76,-0.03,0.99
18:30:11.189,21284,-0.59,-0.81,-0.02,1.00
18:30:11.195,21292,-0.59,-0.88,-0.01,1.06
18:30:11.205,21300,-0.59,-0.89,0.00,1.07
18:30:11.211,21308,-0.61,-0.92,0.03,1.10
18:30:11.219,21316,-0.61,-0.87,0.08,1.07
18:30:11.227,21324,-0.65,-0.83,0.07,1.06
18:30:11.235,21332,-0.73,-0.75,0.07,1.05
18:30:11.245,21340,-0.74,-0.80,0.01,1.09
18:30:11.255,21348,-0.76,-0.90,-0.04,1.18
18:30:11.259,21356,-0.72,-1.00,-0.06,1.23
18:30:11.267,21364,-0.89,-0.99,-0.01,1.33
18:30:11.277,21372,-1.01,-1.02,-0.09,1.44
18:30:11.284,21380,-1.09,-0.97,-0.08,1.46
18:30:11.296,21388,-1.13,-0.87,-0.08,1.43
18:30:11.300,21396,-1.28,-0.75,-0.08,1.49
18:30:11.309,21404,-1.47,-0.65,-0.05,1.61
18:30:11.319,21412,-1.67,-0.63,-0.04,1.79
18:30:11.324,21420,-1.74,-0.73,-0.12,1.89
18:30:11.335,21428,-1.64,-0.67,-0.16,1.77
18:30:11.339,21436,-1.24,-0.66,-0.26,1.43
18:30:11.353,21444,-0.83,-0.74,-0.28,1.14
18:30:11.355,21452,-0.60,-0.89,-0.42,1.15
18:30:11.364,21460,-0.35,-1.07,-0.28,1.16
18:30:11.403,21468,-0.10,-1.28,-0.09,1.28
18:30:11.403,21476,0.19,-1.32,0.00,1.34
18:30:11.405,21484,0.28,-1.31,-0.14,1.35
18:30:11.407,21492,0.27,-1.55,-0.23,1.59
18:30:11.408,21500,0.35,-1.52,-0.48,1.63
18:30:11.444,21508,0.01,-2.00,-0.13,2.01
18:30:11.444,21516,0.23,-2.00,-0.42,2.06
18:30:11.446,21524,-0.03,-1.74,-0.19,1.75
18:30:11.448,21532,-0.17,-1.17,0.00,1.18
18:30:11.449,21540,-0.29,-0.95,0.28,1.03
18:30:11.486,21548,-0.42,-0.71,0.36,0.90
18:30:11.487,21556,-0.56,-0.58,0.36,0.88
18:30:11.488,21564,-0.54,-0.59,0.38,0.88
18:30:11.488,21572,-0.37,-0.65,0.37,0.84
18:30:11.490,21580,-0.20,-0.78,0.25,0.84
18:30:11.526,21588,-0.09,-0.84,0.16,0.86
18:30:11.527,21596,0.06,-0.93,0.12,0.94
18:30:11.529,21604,0.19,-0.97,0.08,0.99
18:30:11.529,21612,0.26,-0.94,0.03,0.98
18:30:11.531,21620,0.29,-0.90,0.03,0.94
18:30:11.532,21628,0.18,-0.80,0.08,0.82
18:30:11.568,21636,0.12,-0.77,0.16,0.80
18:30:11.569,21644,0.09,-0.79,0.16,0.81
18:30:11.570,21652,0.08,-0.83,0.12,0.84
18:30:11.571,21660,0.11,-0.91,0.13,0.93
18:30:11.572,21668,0.12,-0.97,0.13,0.99
18:30:11.594,21676,0.14,-0.99,0.12,1.01
18:30:11.595,21684,0.16,-1.00,0.14,1.02
18:30:11.596,21692,0.17,-1.01,0.16,1.04
18:30:11.604,21700,0.14,-0.98,0.16,1.01
18:30:11.634,21708,0.10,-0.98,0.18,1.00
18:30:11.647,21716,0.05,-0.97,0.21,1.00
18:30:11.649,21724,0.00,-0.98,0.30,1.02
18:30:11.650,21732,-0.07,-0.96,0.37,1.03
18:30:11.664,21740,-0.12,-0.94,0.38,1.02
18:30:11.665,21748,-0.19,-0.94,0.40,1.03
18:30:11.666,21756,-0.22,-0.97,0.37,1.06
18:30:11.683,21764,-0.24,-0.98,0.35,1.07
18:30:11.698,21772,-0.24,-1.02,0.30,1.09
18:30:11.699,21780,-0.22,-1.07,0.27,1.13
18:30:11.700,21788,-0.21,-1.15,0.22,1.19
18:30:11.723,21796,-0.22,-1.21,0.16,1.24
18:30:11.736,21804,-0.26,-1.22,0.11,1.26
18:30:11.738,21812,-0.32,-1.18,0.11,1.23
18:30:11.738,21820,-0.40,-1.09,0.16,1.17
18:30:11.757,21828,-0.48,-1.02,0.23,1.15
18:30:11.758,21836,-0.53,-0.96,0.21,1.12
18:30:11.758,21844,-0.55,-0.92,0.30,1.12
18:30:11.760,21852,-0.62,-0.70,0.22,0.96
18:30:11.765,21860,-0.71,-0.76,0.04,1.04
18:30:11.774,21868,-0.57,-0.72,0.14,0.93
18:30:11.779,21876,-0.64,-0.65,0.12,0.92
18:30:11.794,21884,-0.69,-0.75,0.02,1.02
18:30:11.798,21892,-0.61,-0.95,-0.21,1.15
18:30:11.804,21900,-0.61,-0.86,-0.36,1.12
18:30:11.814,21908,-0.46,-0.54,-0.41,0.81
18:30:11.818,21916,-0.42,-0.35,-0.55,0.78
18:30:11.835,21924,-0.45,-0.22,-0.56,0.75
18:30:11.837,21932,-0.49,-0.20,-0.56,0.78
18:30:11.843,21940,-0.49,-0.34,-0.55,0.81
18:30:11.851,21948,-0.44,-0.55,-0.42,0.82
18:30:11.861,21956,-0.42,-0.75,-0.47,0.98
18:30:11.872,21964,-0.38,-0.76,-0.29,0.90
18:30:11.875,21972,-0.40,-0.77,-0.18,0.88
18:30:11.885,21980,-0.43,-0.74,-0.05,0.86
18:30:11.896,21988,-0.49,-0.76,-0.02,0.90
18:30:11.900,21996,-0.56,-0.97,-0.00,1.12
18:30:11.908,22004,-1.15,-0.86,-0.31,1.47
18:30:11.917,22012,-2.09,-1.30,-0.70,2.56
18:30:11.951,22020,-2.13,-1.22,-0.01,2.45
18:30:11.952,22028,-1.62,-1.29,0.16,2.08
18:30:11.954,22036,-0.73,-0.99,0.50,1.33
18:30:11.954,22044,-0.55,-0.46,0.38,0.81
18:30:11.958,22052,-0.52,-0.25,0.23,0.62
18:30:11.967,22060,-0.20,-0.20,0.02,0.28
18:30:11.971,22068,-0.62,-0.29,0.75,1.02
18:30:11.979,22076,-0.64,-0.41,0.62,0.99
18:30:11.989,22084,-0.55,-1.03,0.68,1.35
18:30:11.995,22092,-0.38,-1.39,0.51,1.52
18:30:12.005,22100,-0.39,-1.65,0.45,1.75
18:30:12.011,22108,-0.51,-1.70,0.16,1.78
18:30:12.021,22116,-0.76,-1.38,0.06,1.57
18:30:12.027,22124,-0.74,-0.92,0.11,1.19
18:30:12.035,22132,-0.73,-0.58,0.16,0.95
