time,timestamps,ax,ay,az,mag
18:30:12.051,22140,-0.72,-0.61,0.07,0.94
18:30:12.060,22148,-0.88,-0.41,0.04,0.97
18:30:12.061,22156,-0.93,-0.60,-0.17,1.12
18:30:12.072,22164,-0.65,-0.95,-0.33,1.20
18:30:12.075,22172,-0.45,-1.44,-0.58,1.62
18:30:12.083,22180,-0.33,-1.38,-0.65,1.56
18:30:12.094,22188,-0.23,-1.29,-0.80,1.53
18:30:12.099,22196,-0.29,-1.15,-0.90,1.48
18:30:12.135,22204,-0.50,-0.81,-0.67,1.16
18:30:12.136,22212,-0.66,-0.67,-0.25,0.97
18:30:12.138,22220,-0.77,-0.68,-0.07,1.03
18:30:12.138,22228,-0.91,-0.65,-0.03,1.12
18:30:12.140,22236,-0.94,-0.64,0.05,1.14
18:30:12.176,22244,-0.87,-0.73,-0.06,1.13
18:30:12.177,22252,-0.72,-0.86,-0.26,1.15
18:30:12.180,22260,-0.62,-0.93,-0.34,1.17
18:30:12.181,22268,-0.57,-0.95,-0.31,1.15
18:30:12.181,22276,-0.56,-0.94,-0.34,1.15
18:30:12.210,22284,-0.61,-0.86,-0.28,1.09
18:30:12.210,22292,-0.65,-0.83,-0.18,1.07
18:30:12.211,22300,-0.72,-0.82,-0.12,1.10
18:30:12.213,22308,-0.75,-0.81,-0.10,1.11
18:30:12.250,22316,-0.76,-0.79,-0.10,1.10
18:30:12.251,22324,-0.73,-0.75,-0.13,1.05
18:30:12.252,22332,-0.71,-0.74,-0.15,1.04
18:30:12.254,22340,-0.69,-0.74,-0.17,1.03
18:30:12.255,22348,-0.70,-0.77,-0.22,1.06
18:30:12.292,22356,-0.72,-0.77,-0.24,1.08
18:30:12.293,22364,-0.69,-0.80,-0.26,1.09
18:30:12.294,22372,-0.74,-0.77,-0.29,1.11
18:30:12.296,22380,-0.68,-0.79,-0.26,1.07
18:30:12.296,22388,-0.55,-0.85,-0.29,1.06
18:30:12.331,22396,-0.63,-0.90,-0.38,1.16
18:30:12.331,22404,-0.63,-0.86,-0.29,1.10
18:30:12.334,22412,-0.68,-0.76,-0.22,1.04
18:30:12.335,22420,-0.63,-0.84,-0.23,1.07
18:30:12.335,22428,-0.64,-0.85,-0.26,1.10
18:30:12.339,22436,-0.61,-0.86,-0.19,1.08
18:30:12.347,22444,-0.62,-0.85,-0.15,1.06
18:30:12.356,22452,-0.59,-0.87,-0.12,1.06
18:30:12.367,22460,-0.62,-0.86,-0.11,1.07
18:30:12.371,22468,-0.63,-0.85,0.05,1.06
18:30:12.379,22476,-0.61,-0.87,0.11,1.07
18:30:12.395,22484,-0.69,-0.82,0.20,1.09
18:30:12.397,22492,-0.68,-0.79,0.12,1.05
18:30:12.406,22500,-0.67,-0.75,0.04,1.01
18:30:12.411,22508,-0.68,-0.79,-0.01,1.04
18:30:12.422,22516,-0.67,-0.81,-0.01,1.06
18:30:12.427,22524,-0.67,-0.85,-0.02,1.08
18:30:12.435,22532,-0.68,-0.86,0.00,1.10
18:30:12.443,22540,-0.67,-0.87,-0.01,1.10
18:30:12.454,22548,-0.69,-0.85,-0.03,1.10
18:30:12.459,22556,-0.70,-0.88,-0.10,1.13
18:30:12.476,22564,-0.70,-0.86,-0.07,1.11
18:30:12.477,22572,-0.65,-0.86,-0.08,1.08
18:30:12.484,22580,-0.61,-0.83,-0.09,1.03
18:30:12.494,22588,-0.55,-0.84,-0.14,1.02
18:30:12.498,22596,-0.59,-0.83,-0.20,1.04
18:30:12.509,22604,-0.60,-0.82,-0.20,1.03
18:30:12.515,22612,-0.60,-0.91,-0.26,1.12
18:30:12.523,22620,-0.69,-0.80,-0.21,1.08
18:30:12.535,22628,-0.70,-0.84,-0.21,1.11
18:30:12.539,22636,-0.71,-0.88,-0.14,1.14
18:30:12.549,22644,-0.69,-1.00,-0.13,1.22
18:30:12.559,22652,-0.76,-1.02,-0.10,1.28
18:30:12.564,22660,-0.91,-1.05,-0.06,1.39
18:30:12.572,22668,-1.01,-1.00,-0.03,1.42
18:30:12.582,22676,-1.07,-0.84,-0.00,1.36
18:30:12.587,22684,-1.12,-0.72,-0.03,1.33
18:30:12.596,22692,-1.21,-0.69,-0.09,1.39
18:30:12.606,22700,-1.31,-0.68,-0.18,1.49
18:30:12.611,22708,-1.31,-0.75,-0.21,1.52
18:30:12.622,22716,-1.36,-0.81,-0.22,1.60
18:30:12.627,22724,-1.25,-0.86,-0.26,1.54
18:30:12.635,22732,-1.13,-0.85,-0.29,1.44
18:30:12.645,22740,-0.86,-0.88,-0.41,1.29
18:30:12.651,22748,-0.62,-0.90,-0.45,1.18
18:30:12.660,22756,-0.37,-0.96,-0.41,1.11
18:30:12.667,22764,-0.16,-1.09,-0.19,1.12
18:30:12.675,22772,-0.00,-1.22,-0.08,1.22
18:30:12.685,22780,0.09,-1.35,0.05,1.35
18:30:12.694,22788,0.14,-1.59,0.08,1.59
18:30:12.698,22796,0.03,-1.82,0.10,1.83
18:30:12.707,22804,0.04,-1.91,0.01,1.91
18:30:12.716,22812,-0.05,-1.90,0.02,1.90
18:30:12.728,22820,-0.27,-1.56,0.03,1.58
18:30:12.731,22828,-0.34,-1.21,0.11,1.26
18:30:12.741,22836,-0.46,-0.91,0.21,1.03
18:30:12.747,22844,-0.55,-0.68,0.27,0.92
18:30:12.756,22852,-0.55,-0.64,0.31,0.90
18:30:12.764,22860,-0.45,-0.71,0.28,0.89
18:30:12.771,22868,-0.27,-0.86,0.20,0.92
18:30:12.781,22876,-0.15,-0.98,0.11,1.00
18:30:12.787,22884,0.00,-1.09,0.06,1.09
18:30:12.797,22892,0.11,-1.09,0.01,1.10
18:30:12.806,22900,0.19,-1.05,0.02,1.07
18:30:12.811,22908,0.17,-0.96,0.08,0.97
18:30:12.818,22916,0.11,-0.88,0.13,0.89
18:30:12.836,22924,0.03,-0.80,0.19,0.82
18:30:12.845,22932,0.02,-0.81,0.19,0.83
18:30:12.847,22940,0.01,-0.83,0.17,0.85
18:30:12.885,22948,0.02,-0.88,0.18,0.90
18:30:12.886,22956,0.03,-0.92,0.19,0.94
18:30:12.887,22964,0.03,-0.93,0.17,0.95
18:30:12.889,22972,0.06,-0.94,0.16,0.96
18:30:12.890,22980,0.09,-0.98,0.19,1.00
18:30:12.891,22988,0.08,-0.97,0.18,0.99
18:30:12.926,22996,0.07,-1.02,0.24,1.05
18:30:12.927,23004,0.04,-1.03,0.20,1.05
18:30:12.928,23012,0.01,-1.02,0.23,1.04
18:30:12.930,23020,-0.04,-0.97,0.30,1.02
18:30:12.931,23028,-0.08,-0.88,0.40,0.97
18:30:12.974,23036,-0.10,-0.87,0.42,0.97
18:30:12.974,23044,-0.13,-0.94,0.39,1.03
18:30:13.010,23052,-0.19,-0.98,0.35,1.06
18:30:13.012,23060,-0.19,-1.00,0.38,1.08
18:30:13.016,23068,-0.19,-1.04,0.33,1.11
18:30:13.016,23076,-0.17,-1.09,0.30,1.14
18:30:13.016,23084,-0.14,-1.13,0.27,1.17
18:30:13.053,23092,-0.13,-1.14,0.19,1.17
18:30:13.109,23100,-0.15,-1.17,0.12,1.19
18:30:13.109,23108,-0.21,-1.15,0.10,1.18
18:30:13.109,23116,-0.28,-1.13,0.13,1.17
18:30:13.124,23124,-0.34,-1.08,0.19,1.15
18:30:13.125,23132,-0.38,-1.04,0.20,1.12
18:30:13.139,23140,-0.42,-1.04,0.24,1.14
18:30:13.140,23148,-0.45,-0.89,0.30,1.04
18:30:13.141,23156,-0.60,-0.74,0.11,0.96
18:30:13.156,23164,-0.55,-0.74,0.13,0.93
18:30:13.156,23172,-0.49,-0.70,0.17,0.87
18:30:13.156,23180,-0.56,-0.73,0.08,0.93
18:30:13.156,23188,-0.66,-0.80,0.08,1.03
18:30:13.156,23196,-0.56,-0.89,-0.16,1.06
18:30:13.156,23204,-0.48,-0.83,-0.38,1.03
18:30:13.156,23212,-0.37,-0.73,-0.51,0.97
18:30:13.156,23220,-0.32,-0.64,-0.61,0.94
18:30:13.158,23228,-0.36,-0.52,-0.63,0.89
18:30:13.158,23236,-0.41,-0.52,-0.54,0.85
18:30:13.162,23244,-0.43,-0.56,-0.41,0.82
18:30:13.162,23252,-0.46,-0.54,-0.28,0.76
18:30:13.164,23260,-0.42,-0.60,-0.24,0.78
18:30:13.172,23268,-0.43,-0.66,-0.15,0.80
18:30:13.182,23276,-0.40,-0.83,-0.34,0.98
18:30:13.187,23284,-0.45,-0.69,-0.04,0.82
18:30:13.197,23292,-0.38,-0.80,0.01,0.89
18:30:13.206,23300,-0.33,-0.86,0.02,0.92
18:30:13.231,23308,-0.38,-0.97,-0.07,1.04
18:30:13.233,23316,-0.83,-0.99,-0.35,1.34
18:30:13.234,23324,-1.91,-1.26,-0.76,2.41
18:30:13.236,23332,-2.13,-1.20,-0.08,2.44
18:30:13.246,23340,-1.98,-1.29,-0.07,2.36
18:30:13.251,23348,-0.91,-1.32,0.29,1.63
18:30:13.261,23356,-0.62,-0.52,0.33,0.88
18:30:13.267,23364,-0.50,-0.24,0.10,0.56
18:30:13.278,23372,-0.23,-0.11,0.11,0.28
18:30:13.284,23380,-0.63,-0.53,0.65,1.05
18:30:13.292,23388,-0.89,-0.35,0.74,1.21
18:30:13.299,23396,-0.78,-1.05,0.75,1.51
18:30:13.314,23404,-0.55,-1.61,0.52,1.78
18:30:13.315,23412,-0.49,-1.66,0.41,1.77
18:30:13.324,23420,-0.63,-1.48,0.01,1.61
18:30:13.334,23428,-0.61,-1.04,0.03,1.20
18:30:13.339,23436,-0.41,-0.65,-0.11,0.78
18:30:13.353,23444,-0.63,-0.34,-0.19,0.74
18:30:13.355,23452,-0.35,-0.72,-0.00,0.80
18:30:13.364,23460,-0.67,-0.67,-0.50,1.07
18:30:13.375,23468,-0.54,-1.09,-0.43,1.29
18:30:13.379,23476,-0.38,-1.33,-0.45,1.46
18:30:13.389,23484,-0.26,-1.49,-0.59,1.63
18:30:13.395,23492,-0.23,-1.40,-0.57,1.53
18:30:13.404,23500,-0.19,-1.30,-0.91,1.60
18:30:13.411,23508,-0.31,-0.99,-0.80,1.31
18:30:13.423,23516,-0.57,-0.70,-0.50,1.03
18:30:13.428,23524,-0.76,-0.63,-0.12,0.99
18:30:13.436,23532,-0.90,-0.54,0.06,1.05
18:30:13.446,23540,-0.99,-0.57,0.09,1.15
18:30:13.451,23548,-1.06,-0.56,0.14,1.21
18:30:13.459,23556,-0.97,-0.67,0.08,1.18
18:30:13.469,23564,-0.75,-0.81,-0.21,1.12
18:30:13.478,23572,-0.63,-0.91,-0.42,1.18
18:30:13.484,23580,-0.55,-0.92,-0.46,1.16
18:30:13.492,23588,-0.51,-0.89,-0.53,1.16
18:30:13.502,23596,-0.52,-0.87,-0.60,1.17
18:30:13.508,23604,-0.58,-0.79,-0.54,1.12
18:30:13.516,23612,-0.71,-0.73,-0.32,1.06
18:30:13.531,23620,-0.78,-0.74,-0.20,1.09
18:30:13.534,23628,-0.80,-0.76,-0.15,1.11
18:30:13.539,23636,-0.78,-0.77,-0.17,1.11
18:30:13.550,23644,-0.75,-0.76,-0.26,1.10
18:30:13.555,23652,-0.71,-0.75,-0.28,1.07
18:30:13.564,23660,-0.71,-0.74,-0.27,1.06
18:30:13.574,23668,-0.70,-0.73,-0.29,1.06
18:30:13.579,23676,-0.70,-0.76,-0.30,1.08
18:30:13.615,23684,-0.68,-0.79,-0.30,1.09
18:30:13.617,23692,-0.65,-0.85,-0.31,1.11
18:30:13.618,23700,-0.63,-0.88,-0.33,1.13
18:30:13.619,23708,-0.64,-0.87,-0.34,1.13
18:30:13.620,23716,-0.63,-0.85,-0.31,1.11
18:30:13.650,23724,-0.64,-0.84,-0.26,1.09
18:30:13.650,23732,-0.65,-0.84,-0.24,1.09
18:30:13.652,23740,-0.66,-0.84,-0.26,1.10
18:30:13.654,23748,-0.63,-0.86,-0.25,1.10
18:30:13.684,23756,-0.62,-0.88,-0.26,1.11
18:30:13.684,23764,-0.63,-0.88,-0.24,1.10
18:30:13.685,23772,-0.64,-0.87,-0.26,1.11
18:30:13.686,23780,-0.65,-0.85,-0.27,1.10
18:30:13.724,23788,-0.69,-0.85,-0.24,1.12
18:30:13.725,23796,-0.73,-0.87,-0.21,1.15
18:30:13.727,23804,-0.75,-0.86,-0.20,1.16
18:30:13.727,23812,-0.74,-0.85,-0.22,1.15
18:30:13.729,23820,-0.72,-0.85,-0.27,1.15
18:30:13.765,23828,-0.68,-0.86,-0.31,1.14
18:30:13.767,23836,-0.66,-0.83,-0.34,1.11
18:30:13.767,23844,-0.68,-0.80,-0.31,1.10
18:30:13.768,23852,-0.71,-0.81,-0.29,1.11
18:30:13.770,23860,-0.72,-0.83,-0.31,1.15
18:30:13.771,23868,-0.70,-0.84,-0.32,1.14
18:30:13.806,23876,-0.68,-0.82,-0.32,1.11
18:30:13.807,23884,-0.65,-0.79,-0.30,1.07
18:30:13.809,23892,-0.64,-0.78,-0.30,1.05
18:30:13.810,23900,-0.64,-0.81,-0.29,1.07
18:30:13.811,23908,-0.64,-0.85,-0.28,1.11
18:30:13.821,23916,-0.65,-0.87,-0.28,1.12
18:30:13.830,23924,-0.64,-0.88,-0.28,1.12
18:30:13.835,23932,-0.64,-0.85,-0.24,1.09
18:30:13.845,23940,-0.66,-0.84,-0.22,1.09
18:30:13.851,23948,-0.66,-0.82,-0.18,1.06
18:30:13.860,23956,-0.66,-0.81,-0.16,1.06
18:30:13.869,23964,-0.66,-0.83,-0.17,1.08
18:30:13.878,23972,-0.67,-0.94,-0.28,1.18
18:30:13.888,23980,-0.61,-1.07,-0.30,1.27
18:30:13.892,23988,-0.70,-1.15,-0.24,1.37
18:30:13.900,23996,-0.95,-1.09,-0.19,1.46
18:30:13.908,24004,-1.02,-0.99,-0.16,1.43
18:30:13.917,24012,-1.00,-0.88,-0.18,1.34
18:30:13.925,24020,-1.05,-0.78,-0.22,1.33
18:30:13.934,24028,-1.17,-0.73,-0.28,1.41
18:30:13.939,24036,-1.30,-0.73,-0.35,1.53
18:30:13.948,24044,-1.40,-0.75,-0.35,1.63
18:30:13.957,24052,-1.39,-0.74,-0.32,1.61
18:30:13.963,24060,-1.30,-0.72,-0.32,1.52
18:30:13.972,24068,-1.09,-0.70,-0.40,1.36
18:30:13.979,24076,-0.83,-0.76,-0.52,1.24
18:30:13.988,24084,-0.60,-0.82,-0.52,1.14
18:30:13.996,24092,-0.38,-0.92,-0.47,1.10
18:30:14.005,24100,-0.20,-1.02,-0.27,1.08
18:30:14.015,24108,-0.03,-1.20,-0.10,1.20
18:30:14.018,24116,0.08,-1.36,0.01,1.36
18:30:14.027,24124,0.18,-1.61,-0.03,1.62
18:30:14.036,24132,0.12,-1.81,-0.18,1.83
18:30:14.043,24140,0.09,-2.00,-0.22,2.01
18:30:14.053,24148,-0.05,-2.00,-0.36,2.04
18:30:14.059,24156,-0.25,-1.75,-0.29,1.79
18:30:14.072,24164,-0.22,-1.39,-0.01,1.41
18:30:14.075,24172,-0.31,-1.09,0.13,1.14
18:30:14.091,24180,-0.43,-0.84,0.20,0.96
18:30:14.092,24188,-0.52,-0.70,0.25,0.91
18:30:14.099,24196,-0.48,-0.67,0.28,0.87
18:30:14.110,24204,-0.29,-0.75,0.27,0.85
18:30:14.115,24212,-0.15,-0.88,0.12,0.90
18:30:14.132,24220,-0.04,-0.98,0.02,0.98
18:30:14.134,24228,0.08,-1.03,-0.04,1.04
18:30:14.138,24236,0.19,-1.03,-0.08,1.05
18:30:14.148,24244,0.24,-0.98,-0.07,1.01
18:30:14.155,24252,0.23,-0.91,-0.05,0.94
18:30:14.166,24260,0.16,-0.89,0.00,0.91
18:30:14.171,24268,0.14,-0.90,0.05,0.91
18:30:14.181,24276,0.14,-0.91,0.08,0.93
18:30:14.187,24284,0.12,-0.92,0.07,0.93
18:30:14.196,24292,0.11,-0.94,0.06,0.94
18:30:14.204,24300,0.11,-0.93,0.09,0.94
18:30:14.212,24308,0.14,-0.94,0.07,0.95
18:30:14.219,24316,0.15,-0.94,0.08,0.96
18:30:14.227,24324,0.12,-0.96,0.08,0.97
18:30:14.239,24332,0.10,-0.95,0.13,0.97
18:30:14.244,24340,0.06,-0.98,0.10,0.99
18:30:14.254,24348,0.02,-0.96,0.10,0.97
18:30:14.259,24356,-0.02,-0.96,0.16,0.97
18:30:14.269,24364,-0.06,-0.95,0.20,0.97
18:30:14.275,24372,-0.13,-0.97,0.22,1.00
18:30:14.285,24380,-0.16,-0.97,0.25,1.02
18:30:14.294,24388,-0.18,-1.00,0.21,1.04
18:30:14.300,24396,-0.18,-1.08,0.17,1.11
18:30:14.315,24404,-0.16,-1.14,0.11,1.16
18:30:14.316,24412,-0.13,-1.18,0.05,1.19
18:30:14.388,24420,-0.08,-1.23,-0.01,1.23
18:30:14.389,24428,-0.08,-1.26,-0.06,1.27
18:30:14.390,24436,-0.10,-1.24,-0.09,1.25
18:30:14.391,24444,-0.15,-1.19,-0.03,1.20
18:30:14.428,24452,-0.21,-1.15,0.06,1.17
18:30:14.594,24460,-0.28,-1.13,0.12,1.17
18:30:14.598,24468,-0.31,-1.08,0.26,1.15
18:30:14.598,24476,-0.49,-0.92,0.08,1.05
18:30:14.598,24484,-0.58,-0.80,0.08,0.99
18:30:14.598,24492,-0.58,-0.73,0.15,0.95
18:30:14.598,24500,-0.62,-0.67,0.19,0.93
18:30:14.598,24508,-0.62,-0.74,0.15,0.98
18:30:14.598,24516,-0.63,-0.91,0.08,1.11
18:30:14.598,24524,-0.61,-1.02,-0.11,1.19
18:30:14.598,24532,-0.54,-1.19,-0.44,1.38
18:30:14.598,24540,-0.34,-1.04,-0.48,1.20
18:30:14.599,24548,-0.16,-0.91,-0.61,1.11
18:30:14.601,24556,-0.25,-0.64,-0.69,0.97
18:30:14.605,24564,-0.35,-0.52,-0.51,0.81
18:30:14.608,24572,-0.50,-0.45,-0.28,0.72
18:30:14.608,24580,-0.63,-0.45,-0.21,0.80
18:30:14.608,24588,-0.69,-0.46,-0.12,0.84
18:30:14.608,24596,-0.70,-0.51,-0.06,0.87
18:30:14.608,24604,-0.67,-0.55,-0.00,0.87
18:30:14.608,24612,-0.62,-0.60,0.04,0.86
18:30:14.608,24620,-0.52,-0.64,0.03,0.83
18:30:14.608,24628,-0.42,-0.75,-0.07,0.86
18:30:14.608,24636,-0.38,-0.85,-0.13,0.94
18:30:14.608,24644,-0.38,-0.94,-0.16,1.03
18:30:14.608,24652,-0.89,-1.01,-0.47,1.43
18:30:14.608,24660,-1.54,-1.19,-0.55,2.02
18:30:14.615,24668,-1.70,-1.09,-0.09,2.02
18:30:14.615,24676,-1.43,-1.09,0.07,1.80
18:30:14.615,24684,-1.16,-0.77,0.33,1.43
18:30:14.615,24692,-1.05,-0.35,0.30,1.15
18:30:14.615,24700,-1.01,-0.19,0.11,1.03
18:30:14.615,24708,-0.85,-0.48,-0.03,0.98
18:30:14.621,24716,-0.77,-0.71,-0.08,1.05
18:30:14.631,24724,-0.62,-1.13,-0.29,1.32
18:30:14.635,24732,-0.48,-1.37,-0.24,1.47
18:30:14.645,24740,-0.33,-1.59,-0.20,1.64
18:30:14.652,24748,-0.30,-1.43,-0.33,1.50
18:30:14.659,24756,-0.42,-0.96,-0.35,1.10
18:30:14.676,24764,-0.57,-0.83,-0.20,1.03
18:30:14.676,24772,-0.69,-0.45,0.01,0.82
18:30:14.685,24780,-0.85,-0.47,0.07,0.97
18:30:14.694,24788,-0.77,-0.80,-0.03,1.11
18:30:14.698,24796,-0.67,-1.04,-0.27,1.26
18:30:14.711,24804,-0.58,-1.11,-0.49,1.34
18:30:14.714,24812,-0.48,-1.10,-0.52,1.30
18:30:14.723,24820,-0.43,-1.05,-0.56,1.27
18:30:14.731,24828,-0.48,-0.95,-0.59,1.22
18:30:14.740,24836,-0.58,-0.80,-0.55,1.13
18:30:14.748,24844,-0.68,-0.73,-0.34,1.05
18:30:14.755,24852,-0.80,-0.69,-0.24,1.08
18:30:14.772,24860,-0.85,-0.70,-0.20,1.12
18:30:14.774,24868,-0.87,-0.69,-0.16,1.12
18:30:14.779,24876,-0.81,-0.72,-0.18,1.10
18:30:14.788,24884,-0.74,-0.77,-0.27,1.10
18:30:14.803,24892,-0.68,-0.85,-0.31,1.13
18:30:14.804,24900,-0.65,-0.86,-0.34,1.13
18:30:14.814,24908,-0.63,-0.86,-0.36,1.12
18:30:14.820,24916,-0.63,-0.86,-0.35,1.12
18:30:14.834,24924,-0.67,-0.83,-0.31,1.12
18:30:14.835,24932,-0.69,-0.82,-0.27,1.11
18:30:14.845,24940,-0.70,-0.82,-0.26,1.10
18:30:14.854,24948,-0.70,-0.81,-0.24,1.10
18:30:14.859,24956,-0.71,-0.81,-0.23,1.10
18:30:14.868,24964,-0.70,-0.82,-0.22,1.10
18:30:14.875,24972,-0.69,-0.84,-0.23,1.11
18:30:14.884,24980,-0.68,-0.84,-0.24,1.11
18:30:14.891,24988,-0.69,-0.82,-0.23,1.10
18:30:14.901,24996,-0.69,-0.82,-0.26,1.10
18:30:14.912,25004,-0.69,-0.82,-0.28,1.11
18:30:14.915,25012,-0.68,-0.83,-0.31,1.12
18:30:14.927,25020,-0.69,-0.83,-0.33,1.13
18:30:14.932,25028,-0.68,-0.82,-0.34,1.12
18:30:14.940,25036,-0.68,-0.81,-0.36,1.12
18:30:14.950,25044,-0.66,-0.82,-0.36,1.11
18:30:14.955,25052,-0.65,-0.82,-0.36,1.11
18:30:14.964,25060,-0.64,-0.84,-0.33,1.11
18:30:14.971,25068,-0.64,-0.86,-0.32,1.12
18:30:14.979,25076,-0.66,-0.86,-0.29,1.12
18:30:14.995,25084,-0.67,-0.85,-0.27,1.12
18:30:14.995,25092,-0.70,-0.80,-0.24,1.10
18:30:15.047,25100,-0.72,-0.77,-0.25,1.09
18:30:15.047,25108,-0.73,-0.76,-0.28,1.08
18:30:15.048,25116,-0.72,-0.77,-0.30,1.10
18:30:15.050,25124,-0.72,-0.78,-0.33,1.11
18:30:15.051,25132,-0.72,-0.78,-0.35,1.12
18:30:15.053,25140,-0.73,-0.78,-0.36,1.12
18:30:15.088,25148,-0.74,-0.77,-0.36,1.13
18:30:15.088,25156,-0.73,-0.74,-0.36,1.10
18:30:15.091,25164,-0.72,-0.73,-0.36,1.09
18:30:15.097,25172,-0.74,-0.71,-0.36,1.09
18:30:15.097,25180,-0.74,-0.70,-0.36,1.08
18:30:15.097,25188,-0.73,-0.71,-0.36,1.08
18:30:15.132,25196,-0.70,-0.75,-0.37,1.09
18:30:15.132,25204,-0.67,-0.80,-0.37,1.10
18:30:15.134,25212,-0.66,-0.84,-0.35,1.12
18:30:15.134,25220,-0.64,-0.87,-0.32,1.13
18:30:15.135,25228,-0.62,-0.91,-0.32,1.15
18:30:15.172,25236,-0.63,-0.92,-0.29,1.15
18:30:15.173,25244,-0.64,-0.91,-0.24,1.13
18:30:15.174,25252,-0.64,-0.86,-0.20,1.09
18:30:15.176,25260,-0.65,-0.82,-0.15,1.06
18:30:15.177,25268,-0.65,-0.83,-0.13,1.06
18:30:15.211,25276,-0.66,-0.85,-0.13,1.09
18:30:15.211,25284,-0.68,-0.87,-0.16,1.11
18:30:15.213,25292,-0.69,-0.85,-0.18,1.11
18:30:15.213,25300,-0.68,-0.83,-0.23,1.10
18:30:15.215,25308,-0.66,-0.83,-0.28,1.10
18:30:15.236,25316,-0.66,-0.80,-0.30,1.08
18:30:15.237,25324,-0.66,-0.77,-0.31,1.06
18:30:15.239,25332,-0.67,-0.76,-0.29,1.05
18:30:15.243,25340,-0.67,-0.78,-0.29,1.07
18:30:15.254,25348,-0.66,-0.82,-0.28,1.09
18:30:15.258,25356,-0.67,-0.84,-0.27,1.11
18:30:15.267,25364,-0.68,-0.84,-0.26,1.11
18:30:15.275,25372,-0.69,-0.82,-0.24,1.10
18:30:15.285,25380,-0.69,-0.80,-0.23,1.08
18:30:15.291,25388,-0.71,-0.78,-0.23,1.08
18:30:15.300,25396,-0.69,-0.78,-0.25,1.07
18:30:15.307,25404,-0.68,-0.79,-0.26,1.07
18:30:15.318,25412,-0.67,-0.79,-0.25,1.07
18:30:15.323,25420,-0.67,-0.81,-0.24,1.08
18:30:15.331,25428,-0.68,-0.81,-0.23,1.08
18:30:15.340,25436,-0.69,-0.81,-0.22,1.08
18:30:15.349,25444,-0.68,-0.84,-0.22,1.10
18:30:15.355,25452,-0.67,-0.86,-0.25,1.11
18:30:15.364,25460,-0.64,-0.86,-0.26,1.10
18:30:15.371,25468,-0.63,-0.85,-0.28,1.09
18:30:15.382,25476,-0.64,-0.83,-0.28,1.09
18:30:15.387,25484,-0.64,-0.83,-0.28,1.09
18:30:15.398,25492,-0.64,-0.83,-0.26,1.08
18:30:15.403,25500,-0.65,-0.83,-0.26,1.09
18:30:15.411,25508,-0.66,-0.84,-0.24,1.09
18:30:15.420,25516,-0.66,-0.84,-0.24,1.09
18:30:15.430,25524,-0.65,-0.84,-0.24,1.09
18:30:15.435,25532,-0.66,-0.85,-0.24,1.10
18:30:15.446,25540,-0.65,-0.84,-0.26,1.10
18:30:15.451,25548,-0.64,-0.83,-0.25,1.07
